Time,Count1,Count2,Count3,Count4,Count5,Count6,0~5,5~10,10~15,15~20,20~25,25~30,30~35,35~40,40~45,45~50,50~55,55~60,60~65,65~70,70~75,75~80,80~85,85~90,90~95,95~100,100~105,105~110,110~115,115~120,120~125,125~130,130~135,135~140,140~145,145~150,150~155,155~160,160~165,165~170,170~175,175~180,180~185,185~190,190~195,195~200,Total,Sigma,Dm,Rel.Humidity,Pressure,Ambient,0.2um,0.3um,0.5um,0.7um,1.0um,2.0um,2.5um,3.0um,5.0um,7.0um,10um,>10um,PM1,PM2.5,PM10,Surface Area
17:09:48,1334,1240,559.4,476.5,470.8,351.8,4.007,23.557,51.056,76.992,96.595,108.457,113.066,111.773,106.174,97.771,87.822,77.296,66.888,57.055,48.072,40.073,33.094,27.107,22.04,17.803,14.296,11.419,9.076,7.182,5.661,4.445,3.478,2.713,2.11,1.636,1.265,0.976,0.752,0.578,0.443,0.339,0.259,0.197,0.15,0.114,1334,1.3585209E-8,4.898125E-8,50.97,984.12,24.84,4.02857,0.868571,0.411429,0.222857,0.188571,0.0514286,0.0628571,0.0114286,0.0228571,0.0114286,0.0114286,0.0342857,2.93665e-07,7.59434e-07,6.61729e-06,21.7768
17:13:08,672.4,539.4,474.1,463.5,410.2,339.4,0.003,0.144,1.056,3.656,8.468,15.295,23.349,31.574,38.969,44.784,48.606,50.336,50.128,48.292,45.219,41.31,36.932,32.395,27.938,23.731,19.884,16.455,13.466,10.907,8.752,6.962,5.494,4.303,3.348,2.588,1.988,1.519,1.155,0.873,0.658,0.493,0.368,0.274,0.203,0.15,672.4,1.4255702E-8,7.104913E-8,51.32,984.14,24.73,5.19429,1.18286,0.605714,0.4,0.274286,0.0571429,0.0514286,0,0.0228571,0.0114286,0,0.0228571,3.6948e-07,7.77186e-07,2.83568e-06,18.2857
17:16:28,770.2,729.2,685.1,657.1,449.8,373.2,0,0,0,0,0.004,0.021,0.078,0.227,0.553,1.164,2.181,3.713,5.836,8.57,11.871,15.633,19.692,23.853,27.904,31.638,34.877,37.482,39.358,40.464,40.802,40.415,39.376,37.783,35.745,33.372,30.775,28.055,25.3,22.585,19.969,17.498,15.202,13.102,11.206,9.515,770.2,1.9517467E-8,1.3387519E-7,51.52,984.04,24.74,6.94286,0.851429,0.405714,0.188571,0.177143,0.0857143,0.08,0.0457143,0.0285714,0.0171429,0,0.0342857,1.10583e-06,1.73443e-06,5.12847e-06,48.674
17:19:48,1036,672.1,616.7,562.7,474.5,464.1,11.698,39.947,63.974,79.708,87.63,89.374,86.703,81.157,73.955,66,57.925,50.148,42.923,36.386,30.591,25.535,21.181,17.473,14.343,11.722,9.542,7.74,6.258,5.044,4.055,3.251,2.601,2.076,1.654,1.316,1.044,0.828,0.655,0.518,0.408,0.322,0.253,0.199,0.157,0.123,1036,1.4087234E-8,4.4635752E-8,51.94,984.18,24.72,4.38857,0.937143,0.588571,0.211429,0.102857,0.0742857,0.0342857,0.0114286,0.0228571,0.0114286,0,0.0114286,2.13827e-07,5.49585e-07,2.73252e-06,14.4198
17:23:08,788.7,720,460.2,437.7,430.8,362.8,0,0.013,0.108,0.441,1.204,2.561,4.601,7.317,10.616,14.336,18.276,22.226,25.986,29.384,32.289,34.611,36.301,37.349,37.777,37.63,36.972,35.875,34.419,32.681,30.739,28.661,26.509,24.336,22.186,20.097,18.095,16.201,14.428,12.786,11.278,9.904,8.662,7.545,6.548,5.663,788.7,2.2338014E-8,1.11742758E-7,51.61,984.18,25.42,6.16571,1.08571,0.365714,0.182857,0.137143,0.0685714,0.0342857,0.0285714,0.0285714,0,0.00571429,0.0342857,7.92424e-07,1.11808e-06,4.2241e-06,37.0418
17:26:28,628.1,568,501.5,469.1,350.1,312.4,0.023,0.321,1.268,3.014,5.497,8.531,11.879,15.301,18.587,21.57,24.131,26.199,27.741,28.758,29.275,29.335,28.993,28.308,27.341,26.153,24.798,23.329,21.79,20.22,18.65,17.107,15.612,14.18,12.823,11.549,10.362,9.263,8.253,7.331,6.492,5.733,5.05,4.436,3.889,3.401,628.1,2.3715536E-8,9.8696554E-8,48.14,984.11,25.15,4.76571,0.954286,0.405714,0.165714,0.108571,0.102857,0.0228571,0.0171429,0.0228571,0,0,0.00571429,5.16091e-07,8.34177e-07,1.7868e-06,24.2054
17:29:49,688.8,557.2,543.2,477,414.2,358.8,0,0.028,0.314,1.466,4.234,9.065,15.834,23.881,32.236,39.903,46.073,50.249,52.254,52.191,50.353,47.143,42.992,38.306,33.434,28.647,24.14,20.038,16.407,13.267,10.605,8.389,6.571,5.101,3.927,3,2.275,1.713,1.282,0.954,0.705,0.519,0.38,0.277,0.201,0.145,688.8,1.3883103E-8,7.5266506E-8,46.69,984.22,24.75,4.98286,1,0.377143,0.16,0.142857,0.0628571,0.0342857,0.0171429,0.0285714,0.00571429,0,0.0171429,3.21434e-07,6.36996e-07,2.42738e-06,18.9936
17:33:09,776.8,749.4,630.1,601.1,507.1,450.2,0,0,0,0,0,0,0,0,0.002,0.009,0.033,0.098,0.255,0.583,1.199,2.245,3.874,6.218,9.355,13.286,17.909,23.03,28.37,33.605,38.398,42.446,45.506,47.425,48.139,47.682,46.159,43.738,40.62,37.018,33.142,29.178,25.285,21.586,18.168,15.087,776.8,1.6405282E-8,1.50388772E-7,48.09,984.24,24.64,5.57714,1.21714,0.491429,0.171429,0.142857,0.0628571,0.0228571,0.0171429,0.00571429,0.00571429,0,0.0342857,1.41517e-06,1.66257e-06,2.687e-06,53.7992
17:36:29,668.8,644.5,557.4,459.1,434.8,386.2,0,0,0,0,0,0,0.001,0.006,0.025,0.078,0.207,0.479,0.986,1.837,3.146,5.005,7.464,10.514,14.077,18.008,22.111,26.16,29.922,33.185,35.777,37.579,38.534,38.642,37.956,36.57,34.607,32.201,29.494,26.616,23.685,20.802,18.043,15.468,13.112,10.999,668.8,1.7668542E-8,1.4451443E-7,49.03,984.24,24.67,3.49714,0.817143,0.331429,0.171429,0.165714,0.0685714,0.0342857,0.0285714,0.0228571,0.00571429,0,0.00571429,1.1276e-06,1.45326e-06,3.1766e-06,45.1224
17:39:49,533.8,491.7,474.1,459.1,363.2,333.1,0,0.017,0.124,0.453,1.135,2.262,3.857,5.878,8.232,10.793,13.419,15.976,18.343,20.424,22.149,23.478,24.394,24.901,25.023,24.795,24.26,23.466,22.462,21.298,20.019,18.666,17.276,15.881,14.505,13.17,11.892,10.682,9.549,8.497,7.529,6.644,5.841,5.116,4.466,3.885,533.8,2.2958405E-8,1.10895386E-7,49.8,984.24,24.67,4.36,0.782857,0.325714,0.182857,0.148571,0.0457143,0.0457143,0.00571429,0.0171429,0.00571429,0,0.0228571,5.54074e-07,9.07503e-07,2.19046e-06,24.5858
17:43:09,647.4,613.8,496.4,486.4,437.8,260.5,0,0,0,0.001,0.004,0.022,0.079,0.226,0.537,1.109,2.045,3.432,5.324,7.729,10.596,13.825,17.269,20.759,24.116,27.172,29.784,31.842,33.278,34.066,34.216,33.77,32.797,31.378,29.607,27.577,25.377,23.091,20.789,18.531,16.364,14.323,12.433,10.707,9.152,7.768,647.4,1.9564878E-8,1.32949922E-7,50.81,984.26,24.98,2.57714,0.754286,0.36,0.137143,0.177143,0.0457143,0.00571429,0.0114286,0.0171429,0.00571429,0,0.0114286,9.2581e-07,1.04067e-06,2.38586e-06,37.503
17:46:29,832,703.5,587,513.5,445.5,409.4,0.002,0.1,0.866,3.354,8.423,16.166,25.864,36.288,46.115,54.24,59.96,62.996,63.434,61.618,58.036,53.218,47.67,41.826,36.03,30.529,25.488,20.996,17.085,13.749,10.952,8.642,6.761,5.246,4.041,3.091,2.349,1.775,1.333,0.996,0.74,0.548,0.403,0.296,0.216,0.157,832,1.3934342E-8,7.1889182E-8,47.4,984.24,25.24,5.42286,1.16,0.457143,0.205714,0.0914286,0.08,0.0571429,0.0171429,0.0114286,0.00571429,0,0.0171429,3.35567e-07,8.17745e-07,2.03366e-06,20.3425
17:49:49,1000,962.7,910.7,865.5,655.8,640.7,0,0,0,0,0,0.003,0.017,0.063,0.189,0.476,1.044,2.043,3.629,5.939,9.063,13.009,17.702,22.976,28.593,34.269,39.7,44.602,48.728,51.893,53.986,54.966,54.861,53.757,51.781,49.089,45.849,42.231,38.394,34.479,30.609,26.878,23.361,20.107,17.148,14.497,1000,1.8671637E-8,1.39703744E-7,44.86,984.29,24.95,7.56,1.10286,0.491429,0.222857,0.24,0.0857143,0.0742857,0.0342857,0.0228571,0.0342857,0,0.0171429,1.56111e-06,2.15562e-06,7.17254e-06,66.3289
17:53:10,1154,956.8,873.7,865.8,816.5,721.5,0.037,0.911,4.769,13.086,25.506,40.298,55.264,68.45,78.524,84.851,87.394,86.546,82.942,77.311,70.367,62.738,54.934,47.338,40.219,33.738,27.981,22.967,18.675,15.055,12.041,9.561,7.542,5.912,4.608,3.572,2.755,2.115,1.617,1.231,0.933,0.705,0.531,0.399,0.298,0.222,1154,1.429737E-8,6.6193984E-8,47.21,984.2,24.83,7.76,1.28,0.445714,0.234286,0.182857,0.08,0.04,0.00571429,0.0342857,0.0171429,0,0.0228571,4.14991e-07,7.94927e-07,3.94489e-06,26.025
17:56:30,790.1,719.4,574.2,541,524,506.1,0,0,0.013,0.123,0.612,2.002,4.92,9.826,16.769,25.301,34.578,43.567,51.288,57,60.292,61.096,59.628,56.296,51.604,46.069,40.161,34.264,28.666,23.557,19.044,15.165,11.909,9.232,7.071,5.356,4.015,2.98,2.192,1.599,1.157,0.83,0.592,0.419,0.295,0.206,790.1,1.3437414E-8,8.534954E-8,45.51,984.29,25.32,6.96571,1.15429,0.451429,0.217143,0.0971429,0.0685714,0.0171429,0.0171429,0.0114286,0,0,0.0228571,4.3988e-07,6.63298e-07,1.23294e-06,23.4389
17:59:50,1158,1008,771.7,742.8,606.4,600.1,0,0,0.005,0.071,0.449,1.752,4.943,11.001,20.454,33.031,47.621,62.547,75.997,86.436,92.888,95.027,93.11,87.823,80.075,70.829,60.962,51.188,42.025,33.8,26.678,20.694,15.798,11.883,8.815,6.457,4.673,3.344,2.368,1.661,1.154,0.795,0.543,0.368,0.247,0.165,1158,1.2599232E-8,8.5207346E-8,46.59,984.31,24.95,5.46286,1.00571,0.44,0.142857,0.182857,0.0685714,0.0571429,0.0114286,0.0228571,0.00571429,0,0.0228571,6.08965e-07,1.07095e-06,2.60762e-06,34.5532
18:03:10,1681,973.8,798.5,538,502.4,498.8,2.597,19.348,48.254,79.816,107.032,126.416,137.141,139.987,136.502,128.446,117.467,104.945,91.95,79.247,67.34,56.525,46.941,38.614,31.499,25.501,20.506,16.389,13.025,10.299,8.106,6.353,4.959,3.856,2.989,2.309,1.779,1.366,1.047,0.8,0.61,0.464,0.353,0.267,0.202,0.153,1681,1.3637807E-8,5.163044E-8,47.56,984.25,24.77,5.36,1.25143,0.588571,0.302857,0.108571,0.0685714,0.0457143,0.0171429,0.04,0,0,0.0171429,3.59341e-07,7.53162e-07,2.28025e-06,23.971
18:06:30,766,645.2,610,544.2,492,491.4,0.022,0.563,3.016,8.403,16.556,26.365,36.368,45.245,52.077,56.411,58.205,57.709,55.346,51.606,46.969,41.864,36.635,31.544,26.772,22.432,18.578,15.226,12.36,9.946,7.94,6.293,4.953,3.874,3.013,2.33,1.793,1.373,1.047,0.795,0.601,0.453,0.34,0.255,0.19,0.141,766,1.4222406E-8,6.6234264E-8,48.36,984.32,24.65,4.92,0.897143,0.4,0.165714,0.131429,0.0628571,0.00571429,0.0114286,0.00571429,0.00571429,0,0.0285714,2.83146e-07,4.28304e-07,1.39051e-06,15.7821
18:09:50,1040,676.8,634,561.2,548.1,544,17.839,49.699,71.745,84.016,88.699,88.01,83.792,77.455,70.031,62.237,54.553,47.282,40.597,34.581,29.256,24.606,20.587,17.147,14.224,11.756,9.685,7.955,6.516,5.325,4.342,3.532,2.869,2.325,1.882,1.521,1.227,0.989,0.796,0.64,0.514,0.412,0.33,0.264,0.212,0.169,1040,1.4633047E-8,4.3850288E-8,48.17,984.27,25.18,6.09143,1.03429,0.52,0.16,0.0857143,0.0685714,0.0171429,0.0114286,0.0114286,0.00571429,0,0.0342857,2.03784e-07,4.27202e-07,1.5809e-06,12.7355
18:13:10,1023,730,650.4,606.2,483.7,449.8,0.378,4.271,13.845,27.503,42.403,56.035,66.771,73.872,77.294,77.432,74.915,70.441,64.677,58.201,51.476,44.851,38.57,32.787,27.585,22.997,19.013,15.602,12.715,10.299,8.294,6.645,5.297,4.204,3.323,2.616,2.052,1.604,1.25,0.972,0.753,0.582,0.448,0.345,0.265,0.203,1023,1.4651454E-8,5.975967E-8,45.83,984.28,25.59,7.16,1.33143,0.474286,0.234286,0.16,0.0914286,0.0285714,0.0285714,0.04,0.0171429,0,0.0342857,3.27856e-07,6.59827e-07,4.25017e-06,21.8887
18:16:30,648.5,567.5,539.2,516.8,435.5,414.1,0,0,0.001,0.019,0.133,0.568,1.732,4.126,8.148,13.891,21.04,28.915,36.637,43.329,48.297,51.139,51.764,50.354,47.279,43.009,38.023,32.759,27.568,22.708,18.34,14.546,11.346,8.714,6.597,4.928,3.635,2.651,1.912,1.365,0.965,0.676,0.469,0.323,0.221,0.15,648.5,1.2924172E-8,8.9157452E-8,46.77,984.29,25.07,4.99429,1.01143,0.382857,0.217143,0.12,0.0742857,0.04,0.0285714,0.00571429,0,0,0.0171429,4.07865e-07,7.77703e-07,1.28031e-06,21.3831
18:19:51,960.4,882.5,806.1,603.1,597.4,543.5,0.015,0.268,1.214,3.172,6.208,10.181,14.825,19.818,24.843,29.617,33.918,37.583,40.516,42.672,44.054,44.7,44.673,44.052,42.926,41.385,39.519,37.411,35.137,32.764,30.351,27.944,25.585,23.303,21.122,19.06,17.127,15.33,13.671,12.149,10.762,9.504,8.368,7.348,6.436,5.623,960.4,2.3588253E-8,1.0183929E-7,47.7,984.3,24.76,5.29714,1.05143,0.474286,0.217143,0.16,0.0457143,0.0171429,0.0171429,0.0171429,0,0,0.0171429,8.15611e-07,9.98637e-07,1.75977e-06,36.141
18:23:11,897.2,837.5,810.7,790.5,669.2,567.2,0,0,0,0.005,0.028,0.109,0.325,0.787,1.631,2.993,4.98,7.644,10.97,14.87,19.194,23.745,28.3,32.639,36.557,39.886,42.504,44.337,45.36,45.589,45.081,43.916,42.194,40.023,37.516,34.778,31.908,28.994,26.108,23.309,20.645,18.147,15.838,13.729,11.826,10.124,897.2,2.0478238E-8,1.29660478E-7,48.31,984.32,24.63,6.78857,1.14857,0.468571,0.177143,0.125714,0.0857143,0.0571429,0.0228571,0.0171429,0.0114286,0,0.04,1.17397e-06,1.66625e-06,3.78215e-06,50.6189
18:26:31,1159,1003,653.7,478.2,446.5,370.2,0,0,0,0.009,0.079,0.418,1.514,4.155,9.232,17.376,28.614,42.215,56.814,70.726,82.341,90.447,94.415,94.22,90.333,83.555,74.829,65.083,55.121,45.563,36.833,29.171,22.669,17.311,13.005,9.624,7.021,5.055,3.595,2.526,1.756,1.208,0.823,0.556,0.372,0.247,1159,1.2570162E-8,9.1839112E-8,46.75,984.28,25.33,8.13143,1.41714,0.805714,0.354286,0.154286,0.08,0.0628571,0.04,0.0342857,0.00571429,0,0.04,7.45434e-07,1.26169e-06,3.49246e-06,40.8046
18:29:51,1006,626.4,545,466.5,464.7,464.5,17.152,48.267,69.943,82.014,86.589,85.855,81.64,75.346,67.997,60.304,52.74,45.602,39.057,33.182,27.998,23.482,19.592,16.271,13.457,11.09,9.108,7.459,6.091,4.962,4.033,3.271,2.648,2.14,1.726,1.39,1.118,0.898,0.72,0.577,0.462,0.369,0.295,0.235,0.188,0.149,1006,1.4469123E-8,4.3507342E-8,47.46,984.28,24.8,5.37714,0.811429,0.4,0.182857,0.114286,0.0628571,0.0171429,0.0457143,0.0114286,0,0,0.0114286,2.02132e-07,4.15452e-07,1.29622e-06,12.3828
18:33:11,657.4,555.7,493.1,457.5,435.4,393.4,0.019,0.488,2.581,7.141,14.013,22.269,30.697,38.201,44.015,47.755,49.377,49.078,47.2,44.146,40.313,36.057,31.669,27.374,23.326,19.624,16.322,13.434,10.954,8.855,7.101,5.654,4.471,3.514,2.746,2.134,1.65,1.27,0.973,0.743,0.565,0.428,0.323,0.243,0.182,0.136,657.4,1.4389699E-8,6.6748804E-8,47.38,984.29,25.41,4.75429,0.908571,0.297143,0.177143,0.114286,0.08,0.0571429,0.00571429,0.0228571,0.0171429,0,0.00571429,2.51319e-07,7.33498e-07,3.50048e-06,16.9743
18:36:31,1563,774,637,567.8,368.4,316,5.023,28.628,60.998,91.049,113.482,126.866,131.881,130.143,123.507,113.697,102.147,89.96,77.92,66.549,56.156,46.893,38.801,31.847,25.952,21.013,16.916,13.547,10.797,8.568,6.772,5.333,4.186,3.275,2.555,1.988,1.542,1.194,0.923,0.711,0.547,0.42,0.322,0.247,0.188,0.144,1563,1.3686426E-8,4.8994618E-8,47.15,984.32,25,5.06857,0.994286,0.422857,0.188571,0.12,0.04,0.0457143,0.0285714,0.0228571,0.0114286,0.00571429,0.0228571,3.03056e-07,6.46387e-07,4.85346e-06,22.8362
18:39:51,501.1,488.2,416.1,395.8,365.5,351,0,0,0.004,0.03,0.118,0.338,0.773,1.504,2.592,4.059,5.887,8.017,10.358,12.798,15.22,17.508,19.563,21.305,22.677,23.65,24.214,24.381,24.18,23.652,22.842,21.804,20.59,19.251,17.832,16.375,14.917,13.487,12.107,10.797,9.568,8.43,7.385,6.436,5.581,4.817,501.1,2.1636138E-8,1.22689372E-7,48.54,984.31,24.99,3.99429,0.948571,0.422857,0.165714,0.142857,0.0628571,0.0457143,0,0.0228571,0,0.00571429,0.0114286,6.25969e-07,1.00969e-06,3.6131e-06,27.6818
18:43:12,702,485.5,480,467,346.5,340,0,0,0.004,0.046,0.275,1.044,2.888,6.344,11.704,18.828,27.13,35.71,43.58,49.882,54.034,55.801,55.262,52.742,48.707,43.675,38.138,32.513,27.119,22.173,17.8,14.052,10.921,8.367,6.325,4.722,3.485,2.544,1.838,1.316,0.933,0.656,0.458,0.317,0.218,0.149,702,1.3005644E-8,8.677798E-8,46.7,984.3,25.27,4.97143,0.925714,0.451429,0.131429,0.114286,0.08,0.0514286,0.0285714,0.0228571,0.00571429,0,0.0285714,4.02599e-07,8.50697e-07,2.57404e-06,23.6069
18:46:32,787,782.7,732.4,726.1,705.8,572.7,0.044,0.546,1.976,4.432,7.755,11.665,15.85,20.024,23.948,27.442,30.387,32.718,34.413,35.486,35.976,35.939,35.441,34.555,33.352,31.9,30.264,28.5,26.66,24.786,22.914,21.075,19.291,17.58,15.955,14.425,12.995,11.668,10.444,9.321,8.296,7.364,6.52,5.76,5.077,4.466,787,2.4374403E-8,9.8859828E-8,48.39,984.33,25.02,4.73714,0.891429,0.411429,0.182857,0.0914286,0.0742857,0.0285714,0.0171429,0.0114286,0,0.00571429,0,6.2289e-07,9.24567e-07,3.33167e-06,29.8845
18:49:52,786.2,675,597.5,488.2,394,365.5,0,0,0,0.004,0.038,0.221,0.855,2.471,5.718,11.116,18.776,28.254,38.6,48.582,56.985,62.874,65.749,65.576,62.703,57.736,51.385,44.347,37.216,30.444,24.327,19.024,14.583,10.975,8.119,5.911,4.24,2.999,2.094,1.444,0.984,0.664,0.443,0.293,0.192,0.124,786.2,1.2222558E-8,9.1440924E-8,46.24,984.34,25.43,4.05714,0.782857,0.388571,0.171429,0.0914286,0.0285714,0.0342857,0.0342857,0.0171429,0,0,0.0114286,4.7829e-07,7.33264e-07,1.68107e-06,26.3073
18:53:12,1104,826.5,597.4,520.7,460.4,389.2,0.519,5.572,17.434,33.703,50.8,65.825,77.062,83.886,86.453,85.38,81.49,75.632,68.577,60.964,53.287,45.897,39.028,32.812,27.31,22.526,18.43,14.968,12.075,9.682,7.72,6.124,4.835,3.801,2.975,2.32,1.803,1.397,1.078,0.83,0.637,0.488,0.373,0.284,0.216,0.164,1104,1.4240077E-8,5.7638548E-8,46.99,984.4,24.97,5.77143,1.07429,0.394286,0.188571,0.131429,0.08,0.0342857,0.0114286,0.00571429,0.00571429,0,0.0171429,3.04733e-07,6.50589e-07,1.6128e-06,18.4318
18:56:32,716.2,702.5,575.7,550.7,472.2,432.4,0,0.001,0.015,0.145,0.704,2.254,5.425,10.617,17.76,26.277,35.221,43.533,50.283,54.838,56.928,56.623,54.247,50.279,45.25,39.664,33.952,28.445,23.37,18.861,14.975,11.712,9.034,6.878,5.175,3.851,2.836,2.068,1.494,1.071,0.761,0.537,0.376,0.261,0.181,0.124,716.2,1.3045176E-8,8.2752826E-8,47.87,984.36,24.75,4.16,0.811429,0.382857,0.171429,0.137143,0.0514286,0.0285714,0.00571429,0.0114286,0.0114286,0,0.00571429,3.81443e-07,6.42728e-07,2.38047e-06,21.4356
18:59:52,864.8,656.4,647.8,646.8,643,583.5,0.001,0.045,0.466,2.065,5.745,11.969,20.488,30.434,40.619,49.865,57.241,62.191,64.535,64.411,62.176,58.304,53.304,47.654,41.762,35.953,30.458,25.431,20.956,17.06,13.736,10.948,8.644,6.766,5.253,4.048,3.098,2.355,1.779,1.336,0.998,0.742,0.549,0.404,0.296,0.216,864.8,1.4149372E-8,7.5523388E-8,46.13,984.34,25.39,7.46857,1.46286,0.462857,0.188571,0.16,0.0685714,0.04,0.0285714,0.0171429,0.00571429,0.00571429,0.0228571,4.02751e-07,7.62491e-07,4.1318e-06,24.2336
19:03:12,599.2,583.5,580.1,547.8,504.1,453.2,0,0,0,0,0,0,0,0.001,0.003,0.013,0.042,0.117,0.285,0.618,1.212,2.177,3.62,5.622,8.215,11.368,14.978,18.876,22.845,26.646,30.043,32.831,34.86,36.038,36.343,35.814,34.539,32.644,30.274,27.582,24.712,21.793,18.935,16.221,13.711,11.444,599.2,1.678181E-8,1.4953872E-7,47.43,984.33,24.92,4.34286,0.914286,0.297143,0.142857,0.102857,0.0114286,0.0571429,0.0114286,0.00571429,0,0,0,1.06926e-06,1.43026e-06,1.7462e-06,40.7968
19:06:32,861,806.5,715.8,710,666.1,438,0,0,0.002,0.014,0.071,0.242,0.636,1.39,2.64,4.495,7.006,10.157,13.859,17.965,22.284,26.604,30.716,34.429,37.589,40.084,41.847,42.856,43.13,42.719,41.697,40.156,38.193,35.911,33.407,30.769,28.077,25.399,22.79,20.293,17.939,15.751,13.742,11.916,10.273,8.809,861,2.0870191E-8,1.2598612E-7,45.88,984.36,25.4,3.74857,0.874286,0.348571,0.142857,0.154286,0.108571,0.0285714,0.0342857,0.0171429,0.0114286,0,0.00571429,1.06916e-06,1.43142e-06,3.67177e-06,46.7879
19:09:53,774.5,618.5,548.7,538.1,536,512.5,0.723,6.041,16.298,28.625,40.341,49.753,56.116,59.367,59.855,58.128,54.78,50.373,45.38,40.179,35.048,30.181,25.698,21.664,18.102,15.006,12.351,10.101,8.212,6.64,5.343,4.28,3.415,2.713,2.148,1.695,1.334,1.046,0.818,0.639,0.497,0.386,0.299,0.231,0.179,0.138,774.5,1.4588537E-8,5.6273556E-8,47.69,984.36,25.2,4.87429,1.06286,0.325714,0.188571,0.171429,0.0857143,0.0114286,0.0228571,0.0228571,0,0,0.0171429,2.45974e-07,4.65605e-07,1.48045e-06,13.796
19:13:13,1028,789.2,693,665.1,566.2,377,0,0,0,0.004,0.045,0.267,1.049,3.075,7.196,14.119,24.034,36.398,49.99,63.19,74.38,82.297,86.249,86.162,82.482,76.001,67.662,58.391,48.983,40.042,31.966,24.967,19.112,14.359,10.603,7.704,5.513,3.891,2.71,1.864,1.267,0.852,0.567,0.373,0.244,0.158,1028,1.217285E-8,9.1562668E-8,46.2,984.35,25.33,5.13143,1.10857,0.611429,0.291429,0.308571,0.0571429,0.0457143,0.0228571,0.04,0,0.00571429,0.0228571,6.99209e-07,1.07283e-06,4.4996e-06,36.8541
19:16:33,734.2,726.7,652,601.8,453,422.4,0,0.012,0.101,0.408,1.104,2.337,4.184,6.641,9.623,12.988,16.559,20.148,23.577,26.694,29.377,31.544,33.15,34.181,34.654,34.605,34.089,33.169,31.913,30.393,28.674,26.819,24.886,22.921,20.967,19.058,17.22,15.472,13.829,12.3,10.89,9.599,8.426,7.368,6.419,5.573,734.2,2.2668416E-8,1.12921214E-7,47.53,984.34,25,6.93714,1.36571,0.571429,0.171429,0.142857,0.0628571,0.0628571,0.0171429,0.00571429,0.0114286,0,0.0171429,7.64011e-07,1.24998e-06,2.92068e-06,34.3003
